dt,leftfoot_px,leftfoot_py,leftfoot_pz,leftfoot_rx,leftfoot_ry,leftfoot_rz,rightfoot_px,rightfoot_py,rightfoot_pz,rightfoot_rx,rightfoot_ry,rightfoot_rz,hip_px,hip_py,hip_pz,hip_rx,hip_ry,hip_rz,direction_px,direction_py,direction_pz,direction_rx,direction_ry,direction_rz,head_px,head_py,head_pz,head_rx,head_ry,head_rz,locomotionPoint_px,locomotionPoint_py,locomotionPoint_pz,locomotionPoint_rx,locomotionPoint_ry,locomotionPoint_rz,
0.0232498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.0829034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.0718509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.0454584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.0219393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.0181531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.0167041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.0160925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.0181356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.0322231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.0530526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.0213789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.0239271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.0366564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.0326695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.0548903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.030085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.0238822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.0233806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.0343192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.0784927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.0323593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.0234289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.0262608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.0436596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.0204313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.0174217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.024075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.0302776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.0333166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.0554423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.023935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.0208598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.0201815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.0221451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.0252433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.043736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.0251684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.0201984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.0214774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.0186305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.022763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.042263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.0247416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.0219368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.0199789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.0241974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.0215592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.0432775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.0238006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.0227954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.0209366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.0212895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.0215462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.0425465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.0237633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.0186686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.0156898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.0169767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.0316474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.0367923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.058036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.032754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.0224858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.0228143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.0306659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.0546852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.0247761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.021784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.0341315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.030658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.0765557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.0294451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.0183489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.0168881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.0242196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.0554596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.026045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.0254138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.0257973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.0215854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.0439692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.0232033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.0181593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.0187088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.0364283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.0246009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.0381161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.0176132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.0177766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.0177796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.0190953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.0186149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.0175026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.0212795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.0448739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.0227327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.0184176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.0175407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.0158316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.0191327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.0202905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.0402003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.0214655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.0185932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.0239018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.0169976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.016847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.0188644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.0401376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.0238767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.0163612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.0169256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.0152262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.0166468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.0212679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.0431048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.0201213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.0557238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.3333333,-0.08137703,0.1814463,-0.2451444,287.2126,4.348299,0.7448059,0.1562365,0.1339545,-0.09020686,272.5062,251.5111,128.9775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.553,0,0,0,
0.0941059,-0.08222926,0.1896825,-0.2484862,288.2413,7.179625,358.2713,0.1548567,0.133316,-0.09514654,271.7702,238.6067,140.964,0,0,0,0,0,0,0,-0.03320648,0,0,15.60668,0,0,0,0,0,0,0,0.31,0.03320648,0.553,0,0,0,
0.0573046,-0.08131135,0.1949263,-0.2460034,290.8891,7.071427,358.4673,0.1518921,0.1323967,-0.09728217,272.4766,237.8636,142.3919,0,0,0,0,0,0,0,-0.03334083,0,0,39.86021,0,0,0,0,0,0,0,0.31,0.03334083,0.553,0,0,0,
0.0427938,-0.08133221,0.2007346,-0.2482076,291.2356,7.974184,357.4205,0.150975,0.1321385,-0.09753156,272.4799,239.1251,141.1399,0,0,0,0,0,0,0,-0.03333695,0,0,47.4978,0,0,0,0,0,0,0,0.31,0.03333695,0.553,0,0,0,
0.0183825,-0.08045757,0.2072308,-0.2485182,291.5006,8.089478,357.1129,0.1524103,0.1316829,-0.09723043,272.6949,241.5578,138.6584,0,0,0,0,0,0,0,-0.03333671,0,0,321.5298,0,0,0,0,0,0,0,0.31,0.03333671,0.553,0,0,0,
0.0190069,-0.07944953,0.2155495,-0.2484617,292.4086,8.334136,356.9063,0.150524,0.1315868,-0.09923673,272.8472,240.2523,140.3402,0,0,0,0,0,0,0,-0.03333665,0,0,35.75955,0,0,0,0,0,0,0,0.31,0.03333665,0.553,0,0,0,
0.0168734,-0.07860327,0.2232478,-0.2465651,293.8383,9.047351,356.2307,0.1503828,0.130908,-0.1002163,272.3408,248.8193,131.3736,0,0,0,0,0,0,0,-0.03333665,0,0,29.39353,0,0,0,0,0,0,0,0.31,0.03333665,0.553,0,0,0,
0.0142213,-0.07726669,0.2325232,-0.245242,295.1637,9.540683,355.8491,0.151297,0.1322937,-0.09704089,272.9529,236.8159,143.2436,0,0,0,0,0,0,0,-0.03333665,0,0,236.7574,0,0,0,0,0,0,0,0.31,0.03333665,0.553,0,0,0,
0.0153022,-0.07626629,0.2407734,-0.2431682,297.0211,9.949,355.6613,0.1508164,0.1318216,-0.09752309,272.1947,258.1136,122.1081,0,0,0,0,0,0,0,-0.03333665,0,0,225.0131,0,0,0,0,0,0,0,0.31,0.03333665,0.553,0,0,0,
0.0191658,-0.07533622,0.2481518,-0.2409132,297.261,12.13222,353.9116,0.1503021,0.1339209,-0.1008353,272.4691,249.7021,130.5555,0,0,0,0,0,0,0,-0.03333665,0,0,217.3553,0,0,0,0,0,0,0,0.31,0.03333665,0.553,0,0,0,
0.0217993,-0.07453251,0.2556796,-0.2385433,297.6484,13.34519,353.1586,0.1489735,0.1334834,-0.1058614,272.697,238.7163,141.4061,0,0,0,0,0,0,0,-0.03333665,0,0,18.05895,0,0,0,0,0,0,0,0.31,0.03333665,0.553,0,0,0,
0.0444385,-0.07378852,0.261174,-0.2355206,298.2139,14.01957,353.289,0.1484723,0.1334527,-0.1069117,272.4769,251.5152,128.7204,0,0,0,0,0,0,0,-0.03333665,0,0,206.5509,0,0,0,0,0,0,0,0.31,0.03333665,0.553,0,0,0,
0.0181278,-0.07329559,0.2659006,-0.2316943,298.1816,15.43242,352.7962,0.1491482,0.1329188,-0.1073475,272.5705,242.7178,137.4483,0,0,0,0,0,0,0,-0.03333665,0,0,199.4965,0,0,0,0,0,0,0,0.31,0.03333665,0.553,0,0,0,
0.0168998,-0.07332456,0.2707996,-0.2260647,297.7945,16.24685,352.9796,0.1486791,0.133302,-0.1071343,272.5536,244.2812,135.7599,0,0,0,0,0,0,0,-0.03333665,0,0,191.5578,0,0,0,0,0,0,0,0.31,0.03333665,0.553,0,0,0,
0.0173966,-0.07212114,0.2753069,-0.2179425,300.0806,14.83518,355.2383,0.1480327,0.1334522,-0.1087959,272.6404,248.1893,132.0065,0,0,0,0,0,0,0,-0.03333665,0,0,18.78466,0,0,0,0,0,0,0,0.31,0.03333665,0.553,0,0,0,
0.0169545,-0.07140756,0.2794948,-0.2127784,302.1047,15.44155,355.6202,0.1469806,0.133327,-0.1107286,272.5124,249.0528,131.0098,0,0,0,0,0,0,0,-0.03333665,0,0,21.81047,0,0,0,0,0,0,0,0.31,0.03333665,0.553,0,0,0,
0.0189804,-0.07162488,0.279258,-0.2087923,299.8355,14.31676,357.705,0.1469982,0.1333227,-0.1127892,272.559,245.681,134.2619,0,0,0,0,0,0,0,-0.03333665,0,0,15.9676,0,0,0,0,0,0,0,0.31,0.03333665,0.553,0,0,0,
