dt,leftfoot_px,leftfoot_py,leftfoot_pz,leftfoot_rx,leftfoot_ry,leftfoot_rz,rightfoot_px,rightfoot_py,rightfoot_pz,rightfoot_rx,rightfoot_ry,rightfoot_rz,hip_px,hip_py,hip_pz,hip_rx,hip_ry,hip_rz,direction_px,direction_py,direction_pz,direction_rx,direction_ry,direction_rz,head_px,head_py,head_pz,head_rx,head_ry,head_rz,locomotionPoint_px,locomotionPoint_py,locomotionPoint_pz,locomotionPoint_rx,locomotionPoint_ry,locomotionPoint_rz,
0.0421374,0.04687941,0.1299472,0.007017612,272.0445,324.24,44.83874,0.09790611,0.3083143,-0.2718327,302.9208,16.01822,4.511297,0,0,0,0,0,0,0,-0.03333665,0,0,5.114425,0,0,0,0,0,0,0,0.343304,0.03333665,0.5644894,0,0,0,
0.0226254,0.04645348,0.1311159,0.007068157,272.5921,340.7369,28.26682,0.102592,0.3155041,-0.2670877,302.6288,18.74288,2.128377,0,0,0,0,0,0,0,-0.03333665,0,0,5.114425,0,0,0,0,0,0,0,0.343304,0.03333665,0.5644894,0,0,0,
0.0193172,0.0467782,0.1322265,0.007932663,272.7641,344.2769,24.72998,0.09561157,0.3087659,-0.2644391,302.9166,20.40988,1.132791,0,0,0,0,0,0,0,-0.03333665,0,0,5.114425,0,0,0,0,0,0,0,0.343304,0.03333665,0.5644894,0,0,0,
0.0215956,0.04530406,0.1303408,0.002338409,274.3643,355.1201,13.73875,0.09964979,0.3134065,-0.258491,303.8703,22.79233,358.9274,0,0,0,0,0,0,0,-0.03333665,0,0,15.90241,0,0,0,0,0,0,0,0.3435905,0.03333665,0.565495,0,0,0,
0.0203812,0.04584587,0.1298373,0.002457619,271.4655,252.7691,116.5786,0.1045823,0.3200996,-0.2503922,305.1892,25.24241,356.5648,0,0,0,0,0,0,0,-0.03333665,0,0,8.447265,0,0,0,0,0,0,0,0.3438968,0.03333665,0.5675573,0,0,0,
0.0199373,0.04627883,0.1320612,0.00385046,273.0495,341.0895,27.69102,0.1082001,0.3244646,-0.2409593,307.6122,24.91339,356.6219,0,0,0,0,0,0,0,-0.03333665,0,0,0.5273785,0,0,0,0,0,0,0,0.3439167,0.03333665,0.5697206,0,0,0,
0.0222005,0.04560947,0.1320562,0.0002355576,272.7134,353.9973,15.03024,0.108762,0.3256614,-0.2332617,307.9758,23.44104,357.1898,0,0,0,0,0,0,0,-0.03333665,0,0,7.870567,0,0,0,0,0,0,0,0.3442221,0.03333665,0.5719298,0,0,0,
0.044353,0.0462656,0.1327698,0.001900196,271.2738,270.0983,98.93935,0.1117785,0.3237534,-0.230125,305.6157,23.81124,356.2306,0,0,0,0,0,0,0,-0.03333665,0,0,357.439,0,0,0,0,0,0,0,0.3440807,0.03333665,0.5750898,0,0,0,
0.0256698,0.04568446,0.1315684,0.0002603531,272.8082,335.782,33.25262,0.1123101,0.3214545,-0.224738,302.5042,23.08926,356.3685,0,0,0,0,0,0,0,-0.03333665,0,0,9.196282,0,0,0,0,0,0,0,0.3440807,0.03333665,0.5750898,0,0,0,
0.018974,0.04553354,0.1323309,-0.0004749298,272.2166,337.007,31.9596,0.1149995,0.3213835,-0.2164237,301.3034,22.53621,356.6655,0,0,0,0,0,0,0,-0.03333665,0,0,9.734635,0,0,0,0,0,0,0,0.3442523,0.03333665,0.5760897,0,0,0,
0.0180587,0.04508293,0.1318135,-0.002328396,272.5804,337.8639,31.10824,0.1179497,0.3188677,-0.2085897,300.7473,20.34969,358.8442,0,0,0,0,0,0,0,-0.03333665,0,0,11.35694,0,0,0,0,0,0,0,0.3444579,0.03333665,0.5771133,0,0,0,
0.0208546,0.0448221,0.1317892,-0.003904343,272.4143,332.38,36.64275,0.1206012,0.3167419,-0.1990824,300.1801,21.61251,357.7952,0,0,0,0,0,0,0,-0.03333665,0,0,10.81298,0,0,0,0,0,0,0,0.3448732,0.03333665,0.5792876,0,0,0,
0.0234137,0.04386854,0.1317801,-0.005384684,272.7125,335.3901,33.63497,0.1241102,0.3123536,-0.1905855,298.1389,22.75921,357.184,0,0,0,0,0,0,0,-0.03333665,0,0,16.7908,0,0,0,0,0,0,0,0.3455274,0.03333665,0.5814558,0,0,0,
0.0433309,0.04354763,0.1316128,-0.007882357,272.6307,331.0066,37.94976,0.1279703,0.3086317,-0.1817241,296.8479,22.52382,357.5274,0,0,0,0,0,0,0,-0.03333665,0,0,13.67414,0,0,0,0,0,0,0,0.3465802,0.03333665,0.5857833,0,0,0,
0.0272912,0.0430727,0.1315768,-0.008686066,272.4613,326.8076,42.35285,0.1316986,0.3031011,-0.1725725,295.505,22.40598,358.1265,0,0,0,0,0,0,0,-0.03333665,0,0,16.31185,0,0,0,0,0,0,0,0.347472,0.03333665,0.5888303,0,0,0,
0.0194371,0.04320168,0.1315112,-0.01044178,273.0857,340.1858,28.80942,0.1350417,0.2953403,-0.1621468,293.9158,21.18248,359.3609,0,0,0,0,0,0,0,-0.03333665,0,0,10.39161,0,0,0,0,0,0,0,0.3476727,0.03333665,0.5899252,0,0,0,
0.0231432,0.04350793,0.1314056,-0.01209044,271.9489,330.2824,38.65746,0.1382422,0.2874665,-0.1515976,292.7203,18.2368,2.155801,0,0,0,0,0,0,0,-0.03333665,0,0,5.46839,0,0,0,0,0,0,0,0.3478988,0.03333665,0.592286,0,0,0,
0.0191341,0.04322243,0.1318607,-0.01256537,272.4375,335.8448,33.17323,0.1419669,0.2786012,-0.1410663,291.3815,16.64738,3.39932,0,0,0,0,0,0,0,-0.03333665,0,0,7.693416,0,0,0,0,0,0,0,0.3482236,0.03333665,0.5946903,0,0,0,
0.021316,0.04311311,0.1316102,-0.01524234,272.6967,339.246,29.64994,0.1456954,0.2694643,-0.1313518,289.5759,13.36458,6.211717,0,0,0,0,0,0,0,-0.03333665,0,0,5.822046,0,0,0,0,0,0,0,0.348478,0.03333665,0.597186,0,0,0,
0.0373146,0.04309273,0.1313589,-0.0166899,272.482,328.4734,40.58876,0.1499774,0.2592211,-0.1207612,287.7149,10.16299,8.995158,0,0,0,0,0,0,0,-0.03333665,0,0,4.873454,0,0,0,0,0,0,0,0.3487984,0.03333665,0.6009431,0,0,0,
0.0182447,0.04298103,0.1319921,-0.0180335,272.5227,335.6897,33.32515,0.1549711,0.2480626,-0.1101604,285.6885,7.425829,11.2745,0,0,0,0,0,0,0,-0.03333665,0,0,4.849887,0,0,0,0,0,0,0,0.3490122,0.03333665,0.6034626,0,0,0,
0.0159784,0.04345298,0.1314938,-0.02080476,271.8997,333.2374,35.50488,0.1604278,0.2372839,-0.09939551,283.7412,6.006863,12.43789,0,0,0,0,0,0,0,-0.03333665,0,0,0.01401442,0,0,0,0,0,0,0,0.3490125,0.03333665,0.6048189,0,0,0,
0.0252776,0.04360664,0.1330585,-0.02237964,273.1186,334.1342,34.96064,0.166105,0.2260284,-0.08744228,280.7417,4.049637,13.98111,0,0,0,0,0,0,0,-0.03333665,0,0,359.0439,0,0,0,0,0,0,0,0.3489424,0.03333665,0.6090218,0,0,0,
0.0329255,0.044595,0.1321816,-0.02681828,274.1265,347.0062,21.88169,0.1728407,0.214561,-0.07539034,278.5058,3.169866,14.55447,0,0,0,0,0,0,0,-0.03333665,0,0,354.3303,0,0,0,0,0,0,0,0.3485217,0.03333665,0.6132595,0,0,0,
0.0339846,0.04476929,0.1334517,-0.02934217,270.5226,290.2433,78.49557,0.1790204,0.2023306,-0.0629518,276.2261,0.9401227,16.07976,0,0,0,0,0,0,0,-0.03333665,0,0,354.7391,0,0,0,0,0,0,0,0.3481332,0.03333665,0.6174782,0,0,0,
0.053073,0.04374039,0.1313238,-0.03394866,272.5061,340.0068,28.92193,0.1854451,0.1923113,-0.04989445,273.7943,0.2716741,15.92775,0,0,0,0,0,0,0,-0.03333665,0,0,1.476354,0,0,0,0,0,0,0,0.3483097,0.03333665,0.6243271,0,0,0,
0.0225665,0.04277563,0.1316638,-0.03804708,272.3612,341.0167,27.85312,0.191451,0.1816442,-0.03692031,271.423,346.0634,29.33436,0,0,0,0,0,0,0,-0.03333665,0,0,5.782927,0,0,0,0,0,0,0,0.3485854,0.03333665,0.6270492,0,0,0,
0.0231776,0.04181504,0.1325893,-0.04251218,271.6742,308.8475,60.15719,0.1979222,0.1723595,-0.02313566,271.2203,218.3522,155.9347,0,0,0,0,0,0,0,-0.03333665,0,0,7.881518,0,0,0,0,0,0,0,0.3489902,0.03333665,0.6299731,0,0,0,
0.0334333,0.04045439,0.1313703,-0.04566193,271.6292,315.7296,53.02173,0.2037264,0.1639631,-0.009284496,273.0911,200.7444,172.3695,0,0,0,0,0,0,0,-0.03333665,0,0,11.4971,0,0,0,0,0,0,0,0.349898,0.03333665,0.6344364,0,0,0,
0.0335647,0.03961575,0.1328311,-0.04979682,272.3782,350.2135,18.70735,0.2096295,0.156261,0.00425148,274.8073,195.114,176.8995,0,0,0,0,0,0,0,-0.03333665,0,0,11.48802,0,0,0,0,0,0,0,0.3508106,0.03333665,0.6389266,0,0,0,
0.0552366,0.03899539,0.1333778,-0.05293965,271.8707,339.7217,28.97023,0.2148592,0.1497657,0.01779652,276.3628,189.7779,181.2665,0,0,0,0,0,0,0,-0.03333665,0,0,11.41433,0,0,0,0,0,0,0,0.3522421,0.03333665,0.646017,0,0,0,
0.0215609,0.03755546,0.1313612,-0.05652869,272.2804,332.1289,36.67494,0.2204945,0.1433935,0.03061819,277.946,186.6886,183.4528,0,0,0,0,0,0,0,-0.03333665,0,0,14.73944,0,0,0,0,0,0,0,0.3529667,0.03333665,0.6487712,0,0,0,
0.0230428,0.0366168,0.1302323,-0.06213415,272.4063,331.5049,37.27132,0.2242332,0.1373634,0.04222393,279.222,183.1985,186.0442,0,0,0,0,0,0,0,-0.03333665,0,0,12.81795,0,0,0,0,0,0,0,0.3536336,0.03333665,0.6517024,0,0,0,
0.0339952,0.03688729,0.1322687,-0.06467772,272.683,324.2587,44.77261,0.2277257,0.1334631,0.05251813,280.5066,181.4045,186.9333,0,0,0,0,0,0,0,-0.03333665,0,0,9.646226,0,0,0,0,0,0,0,0.3543788,0.03333665,0.6560869,0,0,0,
0.0328648,0.03562474,0.127069,-0.07219136,272.2962,334.4626,34.11235,0.2307005,0.1292799,0.06175423,281.8454,180.6133,186.9779,0,0,0,0,0,0,0,-0.03333665,0,0,9.601961,0,0,0,0,0,0,0,0.3551179,0.03333665,0.6604555,0,0,0,
0.0536596,0.03424621,0.1270514,-0.07535529,272.0645,343.6066,25.03744,0.2342863,0.125526,0.07046843,283.0727,178.7094,188.0694,0,0,0,0,0,0,0,-0.03333665,0,0,12.4257,0,0,0,0,0,0,0,0.356571,0.03333665,0.6670507,0,0,0,
0.0251109,0.03543055,0.129868,-0.08098555,272.8823,343.9432,24.61391,0.2369529,0.1232569,0.07650375,284.0721,176.4084,189.7345,0,0,0,0,0,0,0,-0.03333665,0,0,3.576083,0,0,0,0,0,0,0,0.3567302,0.03333665,0.6695991,0,0,0,
0.0210203,0.03457415,0.127038,-0.08774745,272.7459,333.095,35.58305,0.236972,0.1207807,0.08312297,284.6783,175.384,190.3485,0,0,0,0,0,0,0,-0.03333665,0,0,4.863182,0,0,0,0,0,0,0,0.3569533,0.03333665,0.6722214,0,0,0,
0.0338875,0.0333457,0.1291153,-0.091205,270.9889,332.808,35.87049,0.2351992,0.1304755,0.09296298,283.9307,214.4835,150.537,0,0,0,0,0,0,0,-0.03333665,0,0,7.644445,0,0,0,0,0,0,0,0.3574804,0.03333665,0.6761481,0,0,0,
0.0333819,0.03306627,0.1282578,-0.09745193,273.24,345.0269,23.32827,0.2386903,0.1256449,0.0911839,281.5718,181.765,182.4344,0,0,0,0,0,0,0,-0.03333665,0,0,6.074424,0,0,0,0,0,0,0,0.3578782,0.03333665,0.6798865,0,0,0,
0.0543417,0.03279924,0.12924,-0.1045576,272.086,350.0609,18.22274,0.2350547,0.1265316,0.090415,281.9492,178.7938,186.2052,0,0,0,0,0,0,0,-0.03333665,0,0,4.798368,0,0,0,0,0,0,0,0.3583571,0.03333665,0.6855912,0,0,0,
0.0232772,0.03139925,0.1288702,-0.107718,273.7408,343.2571,25.42581,0.236981,0.1217358,0.09212112,281.0427,186.2922,179.5522,0,0,0,0,0,0,0,-0.03333665,0,0,8.799987,0,0,0,0,0,0,0,0.3586717,0.03333665,0.6876233,0,0,0,
0.0168555,0.03125942,0.1283357,-0.111461,272.804,331.6945,36.76073,0.2351953,0.1243813,0.09178615,280.1671,183.0361,182.562,0,0,0,0,0,0,0,-0.03333665,0,0,7.322599,0,0,0,0,0,0,0,0.3588018,0.03333665,0.6886361,0,0,0,
0.0184878,0.02946484,0.1278114,-0.114018,271.4995,302.0654,66.6164,0.2331876,0.1227601,0.0927279,279.5907,187.5509,178.45,0,0,0,0,0,0,0,-0.03333665,0,0,11.95883,0,0,0,0,0,0,0,0.3590167,0.03333665,0.6896505,0,0,0,
0.0192871,0.03051865,0.1313679,-0.1196704,272.251,336.6599,31.88787,0.2310122,0.1243155,0.09228921,279.0387,191.6416,174.5173,0,0,0,0,0,0,0,-0.03333665,0,0,5.638566,0,0,0,0,0,0,0,0.3591184,0.03333665,0.6906809,0,0,0,
0.0230478,0.03133774,0.1331589,-0.1238282,272.5382,5.312208,2.531142,0.2302222,0.1235483,0.0908668,278.1211,195.3391,170.9087,0,0,0,0,0,0,0,-0.03333665,0,0,2.182351,0,0,0,0,0,0,0,0.3591568,0.03333665,0.6916879,0,0,0,
0.043534,0.0292033,0.1329904,-0.1281658,271.8362,355.6348,12.91147,0.2291094,0.1255989,0.09133458,278.1641,198.7579,167.9094,0,0,0,0,0,0,0,-0.03333665,0,0,7.571968,0,0,0,0,0,0,0,0.3591568,0.03333665,0.6916879,0,0,0,
0.0194723,0.03105259,0.1303225,-0.1295817,272.8833,349.238,18.81693,0.2314219,0.1263185,0.08604717,274.6199,189.1323,176.1349,0,0,0,0,0,0,0,-0.03333665,0,0,359.8548,0,0,0,0,0,0,0,0.3591568,0.03333665,0.6916879,0,0,0,
0.0174014,0.02989745,0.1316788,-0.1375463,270.6638,347.6036,20.5099,0.229027,0.1268206,0.08348012,274.2528,200.8511,164.4375,0,0,0,0,0,0,0,-0.03333665,0,0,2.98404,0,0,0,0,0,0,0,0.359209,0.03333665,0.6926894,0,0,0,
0.0163605,0.02909827,0.1347611,-0.1439116,272.4755,3.564956,4.533034,0.2296429,0.1274166,0.08055949,273.0427,208.2052,157.1551,0,0,0,0,0,0,0,-0.03333665,0,0,4.105709,0,0,0,0,0,0,0,0.3592822,0.03333665,0.6937094,0,0,0,
0.0157677,0.02946901,0.1345675,-0.1511967,272.3366,345.5941,22.47651,0.2288129,0.1280088,0.07787466,272.2001,228.7879,136.0479,0,0,0,0,0,0,0,-0.03333665,0,0,2.32665,0,0,0,0,0,0,0,0.3593691,0.03333665,0.6958482,0,0,0,
0.0204337,0.02855253,0.133018,-0.152673,272.8298,16.04065,351.5365,0.227643,0.1296415,0.07596397,271.6777,270.4392,94.42054,0,0,0,0,0,0,0,-0.03333665,0,0,4.30548,0,0,0,0,0,0,0,0.3594472,0.03333665,0.6968858,0,0,0,
0.0226589,0.02823389,0.1352537,-0.160141,272.6941,5.917674,1.958462,0.2295488,0.1285446,0.0681088,271.6628,253.2217,111.1741,0,0,0,0,0,0,0,-0.03333665,0,0,3.80023,0,0,0,0,0,0,0,0.3595937,0.03333665,0.6990912,0,0,0,
0.0712339,0.0265348,0.1334648,-0.1648819,272.884,10.64535,356.6478,0.2273929,0.1269488,0.05883932,271.1682,200.3676,163.6522,0,0,0,0,0,0,0,-0.03333665,0,0,6.711752,0,0,0,0,0,0,0,0.3601162,0.03333665,0.7035306,0,0,0,
0.0256547,0.02470779,0.1337926,-0.1679862,272.2874,350.2586,17.40575,0.2271382,0.1295984,0.05788302,273.6593,251.8803,113.2698,0,0,0,0,0,0,0,-0.03333665,0,0,11.38803,0,0,0,0,0,0,0,0.3601162,0.03333665,0.7035306,0,0,0,
0.0170016,0.02562666,0.1346502,-0.1744266,275.1994,3.134555,4.28185,0.2265135,0.129499,0.05126476,272.9587,213.9463,151.3889,0,0,0,0,0,0,0,-0.03333665,0,0,5.354934,0,0,0,0,0,0,0,0.3602109,0.03333665,0.7045417,0,0,0,
0.0189617,0.02768183,0.1345811,-0.1791819,272.7685,11.95962,355.1807,0.2248915,0.1303914,0.04785347,272.1025,234.4316,130.4226,0,0,0,0,0,0,0,-0.03333665,0,0,358.6827,0,0,0,0,0,0,0,0.3601873,0.03333665,0.7055699,0,0,0,
0.0187561,0.02423751,0.1349928,-0.1833663,273.3643,358.5547,8.940698,0.2244498,0.1252744,0.04519844,272.6526,226.9994,138.1176,0,0,0,0,0,0,0,-0.03333665,0,0,8.047542,0,0,0,0,0,0,0,0.3603314,0.03333665,0.7065894,0,0,0,
0.042212,0.02537954,0.1350677,-0.1884279,273.1775,344.1931,23.17474,0.2239963,0.1279836,0.03984046,272.1227,227.0502,137.9656,0,0,0,0,0,0,0,-0.03333665,0,0,3.741625,0,0,0,0,0,0,0,0.3605381,0.03333665,0.7097495,0,0,0,
0.0221469,0.02419376,0.1355674,-0.1933835,273.0527,350.7141,16.28807,0.2238028,0.1284971,0.03654075,272.3323,237.0788,127.8306,0,0,0,0,0,0,0,-0.03333665,0,0,6.075705,0,0,0,0,0,0,0,0.3606449,0.03333665,0.7107531,0,0,0,
0.0170268,0.02510631,0.1367419,-0.1986908,273.8375,352.5563,14.3281,0.2236645,0.1288548,0.0328455,272.4821,233.1933,131.8467,0,0,0,0,0,0,0,-0.03333665,0,0,2.303488,0,0,0,0,0,0,0,0.3606861,0.03333665,0.7117767,0,0,0,
0.0308737,0.02536428,0.1368382,-0.2035898,275.0565,349.83,16.81124,0.2222733,0.1299429,0.02849936,272.2136,253.6134,111.5215,0,0,0,0,0,0,0,-0.03333665,0,0,1.169675,0,0,0,0,0,0,0,0.3607074,0.03333665,0.7128194,0,0,0,
0.0214616,0.02590728,0.1368885,-0.2094355,274.6731,340.1772,25.97133,0.2220209,0.12849,0.02407932,272.3063,240.5171,124.5094,0,0,0,0,0,0,0,-0.03333665,0,0,359.6179,0,0,0,0,0,0,0,0.3606935,0.03333665,0.7149057,0,0,0,
0.0188351,0.02780139,0.1389682,-0.2138157,274.7219,347.0582,18.34237,0.2221544,0.1292443,0.01835585,272.4907,229.7351,135.4841,0,0,0,0,0,0,0,-0.03333665,0,0,355.2115,0,0,0,0,0,0,0,0.3605149,0.03333665,0.7170371,0,0,0,
0.0471481,0.02982271,0.1411679,-0.2206163,276.3607,350.3067,15.00144,0.2215304,0.1302018,0.01685524,272.8046,235.7039,129.3421,0,0,0,0,0,0,0,-0.03333665,0,0,352.0994,0,0,0,0,0,0,0,0.3602204,0.03333665,0.7191596,0,0,0,
